// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc
// command took 4.46 sec and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 2 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob
//   SpellCheckerBenchmark.BstCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  44: 32 op, 596856600.00 ns, 18.6518 ms/op
WorkloadActual  45: 32 op, 698192200.00 ns, 21.8185 ms/op
WorkloadActual  46: 32 op, 763554800.00 ns, 23.8611 ms/op
WorkloadActual  47: 32 op, 694598800.00 ns, 21.7062 ms/op
WorkloadActual  48: 32 op, 667009400.00 ns, 20.8440 ms/op
WorkloadActual  49: 32 op, 602201600.00 ns, 18.8188 ms/op
WorkloadActual  50: 32 op, 553827800.00 ns, 17.3071 ms/op
WorkloadActual  51: 32 op, 528624200.00 ns, 16.5195 ms/op
WorkloadActual  52: 32 op, 510470400.00 ns, 15.9522 ms/op
WorkloadActual  53: 32 op, 541741000.00 ns, 16.9294 ms/op
WorkloadActual  54: 32 op, 538276200.00 ns, 16.8211 ms/op
WorkloadActual  55: 32 op, 551259600.00 ns, 17.2269 ms/op
WorkloadActual  56: 32 op, 688162800.00 ns, 21.5051 ms/op
WorkloadActual  57: 32 op, 716973000.00 ns, 22.4054 ms/op
WorkloadActual  58: 32 op, 641910500.00 ns, 20.0597 ms/op
WorkloadActual  59: 32 op, 532980500.00 ns, 16.6556 ms/op
WorkloadActual  60: 32 op, 545335600.00 ns, 17.0417 ms/op
WorkloadActual  61: 32 op, 536941400.00 ns, 16.7794 ms/op
WorkloadActual  62: 32 op, 512968000.00 ns, 16.0303 ms/op
WorkloadActual  63: 32 op, 536320300.00 ns, 16.7600 ms/op
WorkloadActual  64: 32 op, 543463300.00 ns, 16.9832 ms/op
WorkloadActual  65: 32 op, 519190000.00 ns, 16.2247 ms/op
WorkloadActual  66: 32 op, 493692700.00 ns, 15.4279 ms/op
WorkloadActual  67: 32 op, 529427000.00 ns, 16.5446 ms/op
WorkloadActual  68: 32 op, 503954600.00 ns, 15.7486 ms/op
WorkloadActual  69: 32 op, 543306500.00 ns, 16.9783 ms/op
WorkloadActual  70: 32 op, 513689000.00 ns, 16.0528 ms/op
WorkloadActual  71: 32 op, 543386500.00 ns, 16.9808 ms/op
WorkloadActual  72: 32 op, 509470600.00 ns, 15.9210 ms/op
WorkloadActual  73: 32 op, 531365200.00 ns, 16.6052 ms/op
WorkloadActual  74: 32 op, 507914500.00 ns, 15.8723 ms/op
WorkloadActual  75: 32 op, 631601800.00 ns, 19.7376 ms/op
WorkloadActual  76: 32 op, 691346400.00 ns, 21.6046 ms/op
WorkloadActual  77: 32 op, 570238000.00 ns, 17.8199 ms/op
WorkloadActual  78: 32 op, 666653000.00 ns, 20.8329 ms/op
WorkloadActual  79: 32 op, 907895000.00 ns, 28.3717 ms/op
WorkloadActual  80: 32 op, 793174800.00 ns, 24.7867 ms/op
WorkloadActual  81: 32 op, 709211400.00 ns, 22.1629 ms/op
WorkloadActual  82: 32 op, 596090500.00 ns, 18.6278 ms/op
WorkloadActual  83: 32 op, 588404900.00 ns, 18.3877 ms/op
WorkloadActual  84: 32 op, 600313900.00 ns, 18.7598 ms/op
WorkloadActual  85: 32 op, 606117000.00 ns, 18.9412 ms/op
WorkloadActual  86: 32 op, 570547700.00 ns, 17.8296 ms/op
WorkloadActual  87: 32 op, 545657300.00 ns, 17.0518 ms/op
WorkloadActual  88: 32 op, 530594500.00 ns, 16.5811 ms/op
WorkloadActual  89: 32 op, 541908300.00 ns, 16.9346 ms/op
WorkloadActual  90: 32 op, 561291900.00 ns, 17.5404 ms/op
WorkloadActual  91: 32 op, 554521300.00 ns, 17.3288 ms/op
WorkloadActual  92: 32 op, 555997300.00 ns, 17.3749 ms/op
WorkloadActual  93: 32 op, 555562600.00 ns, 17.3613 ms/op
WorkloadActual  94: 32 op, 542559400.00 ns, 16.9550 ms/op
WorkloadActual  95: 32 op, 756756500.00 ns, 23.6486 ms/op
WorkloadActual  96: 32 op, 767565000.00 ns, 23.9864 ms/op
WorkloadActual  97: 32 op, 774776200.00 ns, 24.2118 ms/op
WorkloadActual  98: 32 op, 713989900.00 ns, 22.3122 ms/op
WorkloadActual  99: 32 op, 645622400.00 ns, 20.1757 ms/op
WorkloadActual  100: 32 op, 656708700.00 ns, 20.5221 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 863185800.00 ns, 26.9746 ms/op
WorkloadResult   2: 32 op, 809337100.00 ns, 25.2918 ms/op
WorkloadResult   3: 32 op, 835796900.00 ns, 26.1187 ms/op
WorkloadResult   4: 32 op, 818251000.00 ns, 25.5703 ms/op
WorkloadResult   5: 32 op, 907939100.00 ns, 28.3731 ms/op
WorkloadResult   6: 32 op, 891789100.00 ns, 27.8684 ms/op
WorkloadResult   7: 32 op, 837038100.00 ns, 26.1574 ms/op
WorkloadResult   8: 32 op, 879446600.00 ns, 27.4827 ms/op
WorkloadResult   9: 32 op, 784995000.00 ns, 24.5311 ms/op
WorkloadResult  10: 32 op, 787068000.00 ns, 24.5959 ms/op
WorkloadResult  11: 32 op, 808541200.00 ns, 25.2669 ms/op
WorkloadResult  12: 32 op, 785344500.00 ns, 24.5420 ms/op
WorkloadResult  13: 32 op, 780323700.00 ns, 24.3851 ms/op
WorkloadResult  14: 32 op, 844732800.00 ns, 26.3979 ms/op
WorkloadResult  15: 32 op, 715227300.00 ns, 22.3509 ms/op
WorkloadResult  16: 32 op, 578138700.00 ns, 18.0668 ms/op
WorkloadResult  17: 32 op, 566383700.00 ns, 17.6995 ms/op
WorkloadResult  18: 32 op, 583091900.00 ns, 18.2216 ms/op
WorkloadResult  19: 32 op, 581628400.00 ns, 18.1759 ms/op
WorkloadResult  20: 32 op, 554206800.00 ns, 17.3190 ms/op
WorkloadResult  21: 32 op, 602300600.00 ns, 18.8219 ms/op
WorkloadResult  22: 32 op, 574025100.00 ns, 17.9383 ms/op
WorkloadResult  23: 32 op, 578315500.00 ns, 18.0724 ms/op
WorkloadResult  24: 32 op, 577314300.00 ns, 18.0411 ms/op
WorkloadResult  25: 32 op, 553349300.00 ns, 17.2922 ms/op
WorkloadResult  26: 32 op, 598507200.00 ns, 18.7034 ms/op
WorkloadResult  27: 32 op, 571470300.00 ns, 17.8584 ms/op
WorkloadResult  28: 32 op, 593011600.00 ns, 18.5316 ms/op
WorkloadResult  29: 32 op, 594307900.00 ns, 18.5721 ms/op
WorkloadResult  30: 32 op, 562527600.00 ns, 17.5790 ms/op
WorkloadResult  31: 32 op, 572274500.00 ns, 17.8836 ms/op
WorkloadResult  32: 32 op, 545896300.00 ns, 17.0593 ms/op
WorkloadResult  33: 32 op, 584696200.00 ns, 18.2718 ms/op
WorkloadResult  34: 32 op, 571354200.00 ns, 17.8548 ms/op
WorkloadResult  35: 32 op, 580347000.00 ns, 18.1358 ms/op
WorkloadResult  36: 32 op, 603981400.00 ns, 18.8744 ms/op
WorkloadResult  37: 32 op, 549499100.00 ns, 17.1718 ms/op
WorkloadResult  38: 32 op, 587985500.00 ns, 18.3745 ms/op
WorkloadResult  39: 32 op, 627848400.00 ns, 19.6203 ms/op
WorkloadResult  40: 32 op, 669224400.00 ns, 20.9133 ms/op
WorkloadResult  41: 32 op, 620235500.00 ns, 19.3824 ms/op
WorkloadResult  42: 32 op, 622466700.00 ns, 19.4521 ms/op
WorkloadResult  43: 32 op, 596856600.00 ns, 18.6518 ms/op
WorkloadResult  44: 32 op, 698192200.00 ns, 21.8185 ms/op
WorkloadResult  45: 32 op, 763554800.00 ns, 23.8611 ms/op
WorkloadResult  46: 32 op, 694598800.00 ns, 21.7062 ms/op
WorkloadResult  47: 32 op, 667009400.00 ns, 20.8440 ms/op
WorkloadResult  48: 32 op, 602201600.00 ns, 18.8188 ms/op
WorkloadResult  49: 32 op, 553827800.00 ns, 17.3071 ms/op
WorkloadResult  50: 32 op, 528624200.00 ns, 16.5195 ms/op
WorkloadResult  51: 32 op, 510470400.00 ns, 15.9522 ms/op
WorkloadResult  52: 32 op, 541741000.00 ns, 16.9294 ms/op
WorkloadResult  53: 32 op, 538276200.00 ns, 16.8211 ms/op
WorkloadResult  54: 32 op, 551259600.00 ns, 17.2269 ms/op
WorkloadResult  55: 32 op, 688162800.00 ns, 21.5051 ms/op
WorkloadResult  56: 32 op, 716973000.00 ns, 22.4054 ms/op
WorkloadResult  57: 32 op, 641910500.00 ns, 20.0597 ms/op
WorkloadResult  58: 32 op, 532980500.00 ns, 16.6556 ms/op
WorkloadResult  59: 32 op, 545335600.00 ns, 17.0417 ms/op
WorkloadResult  60: 32 op, 536941400.00 ns, 16.7794 ms/op
WorkloadResult  61: 32 op, 512968000.00 ns, 16.0303 ms/op
WorkloadResult  62: 32 op, 536320300.00 ns, 16.7600 ms/op
WorkloadResult  63: 32 op, 543463300.00 ns, 16.9832 ms/op
WorkloadResult  64: 32 op, 519190000.00 ns, 16.2247 ms/op
WorkloadResult  65: 32 op, 493692700.00 ns, 15.4279 ms/op
WorkloadResult  66: 32 op, 529427000.00 ns, 16.5446 ms/op
WorkloadResult  67: 32 op, 503954600.00 ns, 15.7486 ms/op
WorkloadResult  68: 32 op, 543306500.00 ns, 16.9783 ms/op
WorkloadResult  69: 32 op, 513689000.00 ns, 16.0528 ms/op
WorkloadResult  70: 32 op, 543386500.00 ns, 16.9808 ms/op
WorkloadResult  71: 32 op, 509470600.00 ns, 15.9210 ms/op
WorkloadResult  72: 32 op, 531365200.00 ns, 16.6052 ms/op
WorkloadResult  73: 32 op, 507914500.00 ns, 15.8723 ms/op
WorkloadResult  74: 32 op, 631601800.00 ns, 19.7376 ms/op
WorkloadResult  75: 32 op, 691346400.00 ns, 21.6046 ms/op
WorkloadResult  76: 32 op, 570238000.00 ns, 17.8199 ms/op
WorkloadResult  77: 32 op, 666653000.00 ns, 20.8329 ms/op
WorkloadResult  78: 32 op, 907895000.00 ns, 28.3717 ms/op
WorkloadResult  79: 32 op, 793174800.00 ns, 24.7867 ms/op
WorkloadResult  80: 32 op, 709211400.00 ns, 22.1629 ms/op
WorkloadResult  81: 32 op, 596090500.00 ns, 18.6278 ms/op
WorkloadResult  82: 32 op, 588404900.00 ns, 18.3877 ms/op
WorkloadResult  83: 32 op, 600313900.00 ns, 18.7598 ms/op
WorkloadResult  84: 32 op, 606117000.00 ns, 18.9412 ms/op
WorkloadResult  85: 32 op, 570547700.00 ns, 17.8296 ms/op
WorkloadResult  86: 32 op, 545657300.00 ns, 17.0518 ms/op
WorkloadResult  87: 32 op, 530594500.00 ns, 16.5811 ms/op
WorkloadResult  88: 32 op, 541908300.00 ns, 16.9346 ms/op
WorkloadResult  89: 32 op, 561291900.00 ns, 17.5404 ms/op
WorkloadResult  90: 32 op, 554521300.00 ns, 17.3288 ms/op
WorkloadResult  91: 32 op, 555997300.00 ns, 17.3749 ms/op
WorkloadResult  92: 32 op, 555562600.00 ns, 17.3613 ms/op
WorkloadResult  93: 32 op, 542559400.00 ns, 16.9550 ms/op
WorkloadResult  94: 32 op, 756756500.00 ns, 23.6486 ms/op
WorkloadResult  95: 32 op, 767565000.00 ns, 23.9864 ms/op
WorkloadResult  96: 32 op, 774776200.00 ns, 24.2118 ms/op
WorkloadResult  97: 32 op, 713989900.00 ns, 22.3122 ms/op
WorkloadResult  98: 32 op, 645622400.00 ns, 20.1757 ms/op
WorkloadResult  99: 32 op, 656708700.00 ns, 20.5221 ms/op
// GC:  0 0 0 1407376 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 3408 has exited with code 0.

Mean = 19.724 ms, StdErr = 0.346 ms (1.75%), N = 99, StdDev = 3.439 ms
Min = 15.428 ms, Q1 = 17.116 ms, Median = 18.375 ms, Q3 = 21.762 ms, Max = 28.373 ms
IQR = 4.647 ms, LowerFence = 10.145 ms, UpperFence = 28.733 ms
ConfidenceInterval = [18.552 ms; 20.896 ms] (CI 99.9%), Margin = 1.172 ms (5.94% of Mean)
Skewness = 0.98, Kurtosis = 2.75, MValue = 2.77

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-13 2:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
SpellCheckerBenchmark.LinearCheck: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.375 s, StdErr = 0.109 s (1.70%), N = 96, StdDev = 1.065 s
Min = 4.815 s, Q1 = 5.429 s, Median = 6.542 s, Q3 = 7.120 s, Max = 9.815 s
IQR = 1.691 s, LowerFence = 2.892 s, UpperFence = 9.656 s
ConfidenceInterval = [6.006 s; 6.744 s] (CI 99.9%), Margin = 0.369 s (5.79% of Mean)
Skewness = 0.55, Kurtosis = 2.84, MValue = 3.81
-------------------- Histogram --------------------
[4.510 s ;  5.213 s) | @@@@@@@@@@@
[5.213 s ;  5.918 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.918 s ;  6.591 s) | @@@@@@@
[6.591 s ;  7.201 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.201 s ;  7.874 s) | @@@@@@@@@@@@@@@
[7.874 s ;  8.593 s) | @@@
[8.593 s ;  9.203 s) | @@
[9.203 s ;  9.509 s) | 
[9.509 s ; 10.120 s) | @
---------------------------------------------------

SpellCheckerBenchmark.BstCheck: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.724 ms, StdErr = 0.346 ms (1.75%), N = 99, StdDev = 3.439 ms
Min = 15.428 ms, Q1 = 17.116 ms, Median = 18.375 ms, Q3 = 21.762 ms, Max = 28.373 ms
IQR = 4.647 ms, LowerFence = 10.145 ms, UpperFence = 28.733 ms
ConfidenceInterval = [18.552 ms; 20.896 ms] (CI 99.9%), Margin = 1.172 ms (5.94% of Mean)
Skewness = 0.98, Kurtosis = 2.75, MValue = 2.77
-------------------- Histogram --------------------
[15.149 ms ; 16.926 ms) | @@@@@@@@@@@@@@@@
[16.926 ms ; 18.878 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.878 ms ; 20.488 ms) | @@@@@@@
[20.488 ms ; 22.439 ms) | @@@@@@@@@@@@
[22.439 ms ; 23.634 ms) | 
[23.634 ms ; 25.585 ms) | @@@@@@@@@@@@
[25.585 ms ; 27.969 ms) | @@@@@@
[27.969 ms ; 29.349 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5189/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-1240P, 1 CPU, 16 logical and 12 physical cores
.NET SDK 8.0.408
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2


| Method      | Mean        | Error      | StdDev       | Median      | Allocated |
|------------ |------------:|-----------:|-------------:|------------:|----------:|
| LinearCheck | 6,374.72 ms | 368.965 ms | 1,064.549 ms | 6,541.55 ms |  43.33 KB |
| BstCheck    |    19.72 ms |   1.172 ms |     3.439 ms |    18.37 ms |  42.95 KB |

// * Warnings *
MultimodalDistribution
  SpellCheckerBenchmark.LinearCheck: Default -> It seems that the distribution is bimodal (mValue = 3.81)

// * Hints *
Outliers
  SpellCheckerBenchmark.LinearCheck: Default -> 4 outliers were removed (10.16 s..10.52 s)
  SpellCheckerBenchmark.BstCheck: Default    -> 1 outlier  was  removed (43.61 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:13:15 (795.2 sec), executed benchmarks: 2

Global total time: 00:13:31 (811.24 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
