// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 3.8 sec and exited with 0
// ***** Done, took 00:00:05 (5.05 sec)   *****
// Found 4 benchmarks:
//   DictionaryBuildBenchmark.BuildLinear: DefaultJob
//   DictionaryBuildBenchmark.BuildBst: DefaultJob
//   DictionaryBuildBenchmark.BuildHashSet: DefaultJob
//   DictionaryBuildBenchmark.BuildTrie: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  23: 7 op, 560614200.00 ns, 80.0877 ms/op
WorkloadActual  24: 7 op, 543069800.00 ns, 77.5814 ms/op
WorkloadActual  25: 7 op, 546123700.00 ns, 78.0177 ms/op
WorkloadActual  26: 7 op, 537572000.00 ns, 76.7960 ms/op
WorkloadActual  27: 7 op, 544496000.00 ns, 77.7851 ms/op
WorkloadActual  28: 7 op, 554226400.00 ns, 79.1752 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 513497900.00 ns, 73.3568 ms/op
WorkloadResult   2: 7 op, 512093600.00 ns, 73.1562 ms/op
WorkloadResult   3: 7 op, 535077300.00 ns, 76.4396 ms/op
WorkloadResult   4: 7 op, 542721400.00 ns, 77.5316 ms/op
WorkloadResult   5: 7 op, 529753300.00 ns, 75.6790 ms/op
WorkloadResult   6: 7 op, 530820900.00 ns, 75.8316 ms/op
WorkloadResult   7: 7 op, 517464800.00 ns, 73.9235 ms/op
WorkloadResult   8: 7 op, 538411600.00 ns, 76.9159 ms/op
WorkloadResult   9: 7 op, 544357600.00 ns, 77.7654 ms/op
WorkloadResult  10: 7 op, 540934800.00 ns, 77.2764 ms/op
WorkloadResult  11: 7 op, 543577200.00 ns, 77.6539 ms/op
WorkloadResult  12: 7 op, 553307100.00 ns, 79.0439 ms/op
WorkloadResult  13: 7 op, 550466600.00 ns, 78.6381 ms/op
WorkloadResult  14: 7 op, 545494900.00 ns, 77.9278 ms/op
WorkloadResult  15: 7 op, 558356800.00 ns, 79.7653 ms/op
WorkloadResult  16: 7 op, 561869000.00 ns, 80.2670 ms/op
WorkloadResult  17: 7 op, 551404200.00 ns, 78.7720 ms/op
WorkloadResult  18: 7 op, 550656600.00 ns, 78.6652 ms/op
WorkloadResult  19: 7 op, 573261500.00 ns, 81.8945 ms/op
WorkloadResult  20: 7 op, 570945200.00 ns, 81.5636 ms/op
WorkloadResult  21: 7 op, 549923700.00 ns, 78.5605 ms/op
WorkloadResult  22: 7 op, 560859100.00 ns, 80.1227 ms/op
WorkloadResult  23: 7 op, 560614200.00 ns, 80.0877 ms/op
WorkloadResult  24: 7 op, 543069800.00 ns, 77.5814 ms/op
WorkloadResult  25: 7 op, 546123700.00 ns, 78.0177 ms/op
WorkloadResult  26: 7 op, 537572000.00 ns, 76.7960 ms/op
WorkloadResult  27: 7 op, 544496000.00 ns, 77.7851 ms/op
WorkloadResult  28: 7 op, 554226400.00 ns, 79.1752 ms/op
// GC:  17 13 7 102191128 7
// Threading:  0 0 7

// AfterAll
// Benchmark Process 14696 has exited with code 0.

Mean = 77.864 ms, StdErr = 0.409 ms (0.53%), N = 28, StdDev = 2.166 ms
Min = 73.156 ms, Q1 = 76.886 ms, Median = 77.856 ms, Q3 = 79.077 ms, Max = 81.894 ms
IQR = 2.191 ms, LowerFence = 73.600 ms, UpperFence = 82.363 ms
ConfidenceInterval = [76.354 ms; 79.374 ms] (CI 99.9%), Margin = 1.510 ms (1.94% of Mean)
Skewness = -0.41, Kurtosis = 2.83, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-05-17 0:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DictionaryBuildBenchmark.BuildHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0c4fcb57-d075-4259-a787-da5463a925db.dll --anonymousPipes 1704 1392 --benchmarkName DictionaryBuildBenchmark.BuildHashSet --job Default --benchmarkId 2 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadJitting  1: 1 op, 22724100.00 ns, 22.7241 ms/op

OverheadJitting  2: 16 op, 323500.00 ns, 20.2188 us/op
WorkloadJitting  2: 16 op, 288807000.00 ns, 18.0504 ms/op

WorkloadPilot    1: 16 op, 317556300.00 ns, 19.8473 ms/op
WorkloadPilot    2: 32 op, 534961600.00 ns, 16.7176 ms/op

OverheadWarmup   1: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   3: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 1300.00 ns, 40.6250 ns/op

WorkloadWarmup   1: 32 op, 643005700.00 ns, 20.0939 ms/op
WorkloadWarmup   2: 32 op, 515316500.00 ns, 16.1036 ms/op
WorkloadWarmup   3: 32 op, 520888300.00 ns, 16.2778 ms/op
WorkloadWarmup   4: 32 op, 511643000.00 ns, 15.9888 ms/op
WorkloadWarmup   5: 32 op, 493180000.00 ns, 15.4119 ms/op
WorkloadWarmup   6: 32 op, 486662400.00 ns, 15.2082 ms/op
WorkloadWarmup   7: 32 op, 530578400.00 ns, 16.5806 ms/op
WorkloadWarmup   8: 32 op, 484163300.00 ns, 15.1301 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 503650700.00 ns, 15.7391 ms/op
WorkloadActual   2: 32 op, 456959500.00 ns, 14.2800 ms/op
WorkloadActual   3: 32 op, 458246400.00 ns, 14.3202 ms/op
WorkloadActual   4: 32 op, 488513700.00 ns, 15.2661 ms/op
WorkloadActual   5: 32 op, 450437500.00 ns, 14.0762 ms/op
WorkloadActual   6: 32 op, 484638900.00 ns, 15.1450 ms/op
WorkloadActual   7: 32 op, 469260700.00 ns, 14.6644 ms/op
WorkloadActual   8: 32 op, 486671500.00 ns, 15.2085 ms/op
WorkloadActual   9: 32 op, 474221700.00 ns, 14.8194 ms/op
WorkloadActual  10: 32 op, 454441900.00 ns, 14.2013 ms/op
WorkloadActual  11: 32 op, 500071500.00 ns, 15.6272 ms/op
WorkloadActual  12: 32 op, 474813300.00 ns, 14.8379 ms/op
WorkloadActual  13: 32 op, 473122500.00 ns, 14.7851 ms/op
WorkloadActual  14: 32 op, 455757500.00 ns, 14.2424 ms/op
WorkloadActual  15: 32 op, 471152700.00 ns, 14.7235 ms/op
WorkloadActual  16: 32 op, 455062200.00 ns, 14.2207 ms/op
WorkloadActual  17: 32 op, 484078900.00 ns, 15.1275 ms/op
WorkloadActual  18: 32 op, 445943400.00 ns, 13.9357 ms/op
WorkloadActual  19: 32 op, 458993800.00 ns, 14.3436 ms/op
WorkloadActual  20: 32 op, 476650100.00 ns, 14.8953 ms/op
WorkloadActual  21: 32 op, 414401500.00 ns, 12.9500 ms/op
WorkloadActual  22: 32 op, 482852600.00 ns, 15.0891 ms/op
WorkloadActual  23: 32 op, 445370000.00 ns, 13.9178 ms/op
WorkloadActual  24: 32 op, 461425900.00 ns, 14.4196 ms/op
WorkloadActual  25: 32 op, 508774500.00 ns, 15.8992 ms/op
WorkloadActual  26: 32 op, 445337900.00 ns, 13.9168 ms/op
WorkloadActual  27: 32 op, 459963300.00 ns, 14.3739 ms/op
WorkloadActual  28: 32 op, 478245000.00 ns, 14.9452 ms/op
WorkloadActual  29: 32 op, 443601700.00 ns, 13.8626 ms/op
WorkloadActual  30: 32 op, 463453600.00 ns, 14.4829 ms/op
WorkloadActual  31: 32 op, 487577700.00 ns, 15.2368 ms/op
WorkloadActual  32: 32 op, 478071400.00 ns, 14.9397 ms/op
WorkloadActual  33: 32 op, 479379700.00 ns, 14.9806 ms/op
WorkloadActual  34: 32 op, 482129400.00 ns, 15.0665 ms/op
WorkloadActual  35: 32 op, 463662200.00 ns, 14.4894 ms/op
WorkloadActual  36: 32 op, 469930500.00 ns, 14.6853 ms/op
WorkloadActual  37: 32 op, 462866300.00 ns, 14.4646 ms/op
WorkloadActual  38: 32 op, 459167600.00 ns, 14.3490 ms/op
WorkloadActual  39: 32 op, 459741000.00 ns, 14.3669 ms/op
WorkloadActual  40: 32 op, 451183100.00 ns, 14.0995 ms/op
WorkloadActual  41: 32 op, 452687100.00 ns, 14.1465 ms/op
WorkloadActual  42: 32 op, 467613500.00 ns, 14.6129 ms/op
WorkloadActual  43: 32 op, 456949100.00 ns, 14.2797 ms/op
WorkloadActual  44: 32 op, 434074600.00 ns, 13.5648 ms/op
WorkloadActual  45: 32 op, 489942100.00 ns, 15.3107 ms/op
WorkloadActual  46: 32 op, 427290200.00 ns, 13.3528 ms/op
WorkloadActual  47: 32 op, 465796700.00 ns, 14.5561 ms/op
WorkloadActual  48: 32 op, 500475200.00 ns, 15.6399 ms/op
WorkloadActual  49: 32 op, 477778400.00 ns, 14.9306 ms/op
WorkloadActual  50: 32 op, 498798900.00 ns, 15.5875 ms/op
WorkloadActual  51: 32 op, 442307500.00 ns, 13.8221 ms/op
WorkloadActual  52: 32 op, 452706700.00 ns, 14.1471 ms/op
WorkloadActual  53: 32 op, 496844600.00 ns, 15.5264 ms/op
WorkloadActual  54: 32 op, 453863900.00 ns, 14.1832 ms/op
WorkloadActual  55: 32 op, 497290200.00 ns, 15.5403 ms/op
WorkloadActual  56: 32 op, 514426000.00 ns, 16.0758 ms/op
WorkloadActual  57: 32 op, 452396300.00 ns, 14.1374 ms/op
WorkloadActual  58: 32 op, 468293400.00 ns, 14.6342 ms/op
WorkloadActual  59: 32 op, 521373400.00 ns, 16.2929 ms/op
WorkloadActual  60: 32 op, 469625500.00 ns, 14.6758 ms/op
WorkloadActual  61: 32 op, 473666500.00 ns, 14.8021 ms/op
WorkloadActual  62: 32 op, 461080100.00 ns, 14.4088 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 503650000.00 ns, 15.7391 ms/op
WorkloadResult   2: 32 op, 456958800.00 ns, 14.2800 ms/op
WorkloadResult   3: 32 op, 458245700.00 ns, 14.3202 ms/op
WorkloadResult   4: 32 op, 488513000.00 ns, 15.2660 ms/op
WorkloadResult   5: 32 op, 450436800.00 ns, 14.0762 ms/op
WorkloadResult   6: 32 op, 484638200.00 ns, 15.1449 ms/op
WorkloadResult   7: 32 op, 469260000.00 ns, 14.6644 ms/op
WorkloadResult   8: 32 op, 486670800.00 ns, 15.2085 ms/op
WorkloadResult   9: 32 op, 474221000.00 ns, 14.8194 ms/op
WorkloadResult  10: 32 op, 454441200.00 ns, 14.2013 ms/op
WorkloadResult  11: 32 op, 500070800.00 ns, 15.6272 ms/op
WorkloadResult  12: 32 op, 474812600.00 ns, 14.8379 ms/op
WorkloadResult  13: 32 op, 473121800.00 ns, 14.7851 ms/op
WorkloadResult  14: 32 op, 455756800.00 ns, 14.2424 ms/op
WorkloadResult  15: 32 op, 471152000.00 ns, 14.7235 ms/op
WorkloadResult  16: 32 op, 455061500.00 ns, 14.2207 ms/op
WorkloadResult  17: 32 op, 484078200.00 ns, 15.1274 ms/op
WorkloadResult  18: 32 op, 445942700.00 ns, 13.9357 ms/op
WorkloadResult  19: 32 op, 458993100.00 ns, 14.3435 ms/op
WorkloadResult  20: 32 op, 476649400.00 ns, 14.8953 ms/op
WorkloadResult  21: 32 op, 414400800.00 ns, 12.9500 ms/op
WorkloadResult  22: 32 op, 482851900.00 ns, 15.0891 ms/op
WorkloadResult  23: 32 op, 445369300.00 ns, 13.9178 ms/op
WorkloadResult  24: 32 op, 461425200.00 ns, 14.4195 ms/op
WorkloadResult  25: 32 op, 508773800.00 ns, 15.8992 ms/op
WorkloadResult  26: 32 op, 445337200.00 ns, 13.9168 ms/op
WorkloadResult  27: 32 op, 459962600.00 ns, 14.3738 ms/op
WorkloadResult  28: 32 op, 478244300.00 ns, 14.9451 ms/op
WorkloadResult  29: 32 op, 443601000.00 ns, 13.8625 ms/op
WorkloadResult  30: 32 op, 463452900.00 ns, 14.4829 ms/op
WorkloadResult  31: 32 op, 487577000.00 ns, 15.2368 ms/op
WorkloadResult  32: 32 op, 478070700.00 ns, 14.9397 ms/op
WorkloadResult  33: 32 op, 479379000.00 ns, 14.9806 ms/op
WorkloadResult  34: 32 op, 482128700.00 ns, 15.0665 ms/op
WorkloadResult  35: 32 op, 463661500.00 ns, 14.4894 ms/op
WorkloadResult  36: 32 op, 469929800.00 ns, 14.6853 ms/op
WorkloadResult  37: 32 op, 462865600.00 ns, 14.4646 ms/op
WorkloadResult  38: 32 op, 459166900.00 ns, 14.3490 ms/op
WorkloadResult  39: 32 op, 459740300.00 ns, 14.3669 ms/op
WorkloadResult  40: 32 op, 451182400.00 ns, 14.0995 ms/op
WorkloadResult  41: 32 op, 452686400.00 ns, 14.1465 ms/op
WorkloadResult  42: 32 op, 467612800.00 ns, 14.6129 ms/op
WorkloadResult  43: 32 op, 456948400.00 ns, 14.2796 ms/op
WorkloadResult  44: 32 op, 434073900.00 ns, 13.5648 ms/op
WorkloadResult  45: 32 op, 489941400.00 ns, 15.3107 ms/op
WorkloadResult  46: 32 op, 427289500.00 ns, 13.3528 ms/op
WorkloadResult  47: 32 op, 465796000.00 ns, 14.5561 ms/op
WorkloadResult  48: 32 op, 500474500.00 ns, 15.6398 ms/op
WorkloadResult  49: 32 op, 477777700.00 ns, 14.9306 ms/op
WorkloadResult  50: 32 op, 498798200.00 ns, 15.5874 ms/op
WorkloadResult  51: 32 op, 442306800.00 ns, 13.8221 ms/op
WorkloadResult  52: 32 op, 452706000.00 ns, 14.1471 ms/op
WorkloadResult  53: 32 op, 496843900.00 ns, 15.5264 ms/op
WorkloadResult  54: 32 op, 453863200.00 ns, 14.1832 ms/op
WorkloadResult  55: 32 op, 497289500.00 ns, 15.5403 ms/op
WorkloadResult  56: 32 op, 514425300.00 ns, 16.0758 ms/op
WorkloadResult  57: 32 op, 452395600.00 ns, 14.1374 ms/op
WorkloadResult  58: 32 op, 468292700.00 ns, 14.6341 ms/op
WorkloadResult  59: 32 op, 521372700.00 ns, 16.2929 ms/op
WorkloadResult  60: 32 op, 469624800.00 ns, 14.6758 ms/op
WorkloadResult  61: 32 op, 473665800.00 ns, 14.8021 ms/op
WorkloadResult  62: 32 op, 461079400.00 ns, 14.4087 ms/op
// GC:  57 52 35 354427888 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 20208 has exited with code 0.

Mean = 14.665 ms, StdErr = 0.084 ms (0.57%), N = 62, StdDev = 0.658 ms
Min = 12.950 ms, Q1 = 14.226 ms, Median = 14.624 ms, Q3 = 15.083 ms, Max = 16.293 ms
IQR = 0.857 ms, LowerFence = 12.940 ms, UpperFence = 16.370 ms
ConfidenceInterval = [14.376 ms; 14.954 ms] (CI 99.9%), Margin = 0.289 ms (1.97% of Mean)
Skewness = 0.17, Kurtosis = 2.97, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-05-17 0:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DictionaryBuildBenchmark.BuildTrie: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0c4fcb57-d075-4259-a787-da5463a925db.dll --anonymousPipes 1700 1728 --benchmarkName DictionaryBuildBenchmark.BuildTrie --job Default --benchmarkId 3 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadJitting  1: 1 op, 108864900.00 ns, 108.8649 ms/op

WorkloadPilot    1: 2 op, 206536200.00 ns, 103.2681 ms/op
WorkloadPilot    2: 3 op, 303445400.00 ns, 101.1485 ms/op
WorkloadPilot    3: 4 op, 477090600.00 ns, 119.2727 ms/op
WorkloadPilot    4: 5 op, 585956100.00 ns, 117.1912 ms/op

WorkloadWarmup   1: 5 op, 613688700.00 ns, 122.7377 ms/op
WorkloadWarmup   2: 5 op, 602373800.00 ns, 120.4748 ms/op
WorkloadWarmup   3: 5 op, 577896300.00 ns, 115.5793 ms/op
WorkloadWarmup   4: 5 op, 605775800.00 ns, 121.1552 ms/op
WorkloadWarmup   5: 5 op, 589809300.00 ns, 117.9619 ms/op
WorkloadWarmup   6: 5 op, 604903300.00 ns, 120.9807 ms/op
WorkloadWarmup   7: 5 op, 634720700.00 ns, 126.9441 ms/op
WorkloadWarmup   8: 5 op, 586236300.00 ns, 117.2473 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 607014200.00 ns, 121.4028 ms/op
WorkloadActual   2: 5 op, 616430900.00 ns, 123.2862 ms/op
WorkloadActual   3: 5 op, 620364300.00 ns, 124.0729 ms/op
WorkloadActual   4: 5 op, 588850500.00 ns, 117.7701 ms/op
WorkloadActual   5: 5 op, 585191900.00 ns, 117.0384 ms/op
WorkloadActual   6: 5 op, 575424000.00 ns, 115.0848 ms/op
WorkloadActual   7: 5 op, 561966500.00 ns, 112.3933 ms/op
WorkloadActual   8: 5 op, 580987900.00 ns, 116.1976 ms/op
WorkloadActual   9: 5 op, 575625600.00 ns, 115.1251 ms/op
WorkloadActual  10: 5 op, 606505800.00 ns, 121.3012 ms/op
WorkloadActual  11: 5 op, 610094700.00 ns, 122.0189 ms/op
WorkloadActual  12: 5 op, 600579700.00 ns, 120.1159 ms/op
WorkloadActual  13: 5 op, 601392200.00 ns, 120.2784 ms/op
WorkloadActual  14: 5 op, 583341600.00 ns, 116.6683 ms/op
WorkloadActual  15: 5 op, 603162000.00 ns, 120.6324 ms/op
WorkloadActual  16: 5 op, 601891000.00 ns, 120.3782 ms/op
WorkloadActual  17: 5 op, 604932400.00 ns, 120.9865 ms/op
WorkloadActual  18: 5 op, 603609100.00 ns, 120.7218 ms/op
WorkloadActual  19: 5 op, 613270300.00 ns, 122.6541 ms/op
WorkloadActual  20: 5 op, 616518000.00 ns, 123.3036 ms/op
WorkloadActual  21: 5 op, 617235700.00 ns, 123.4471 ms/op
WorkloadActual  22: 5 op, 619009600.00 ns, 123.8019 ms/op
WorkloadActual  23: 5 op, 615892900.00 ns, 123.1786 ms/op
WorkloadActual  24: 5 op, 585562200.00 ns, 117.1124 ms/op
WorkloadActual  25: 5 op, 571859700.00 ns, 114.3719 ms/op
WorkloadActual  26: 5 op, 620543700.00 ns, 124.1087 ms/op
WorkloadActual  27: 5 op, 588300700.00 ns, 117.6601 ms/op
WorkloadActual  28: 5 op, 617350200.00 ns, 123.4700 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 607014200.00 ns, 121.4028 ms/op
WorkloadResult   2: 5 op, 616430900.00 ns, 123.2862 ms/op
WorkloadResult   3: 5 op, 620364300.00 ns, 124.0729 ms/op
WorkloadResult   4: 5 op, 588850500.00 ns, 117.7701 ms/op
WorkloadResult   5: 5 op, 585191900.00 ns, 117.0384 ms/op
WorkloadResult   6: 5 op, 575424000.00 ns, 115.0848 ms/op
WorkloadResult   7: 5 op, 561966500.00 ns, 112.3933 ms/op
WorkloadResult   8: 5 op, 580987900.00 ns, 116.1976 ms/op
WorkloadResult   9: 5 op, 575625600.00 ns, 115.1251 ms/op
WorkloadResult  10: 5 op, 606505800.00 ns, 121.3012 ms/op
WorkloadResult  11: 5 op, 610094700.00 ns, 122.0189 ms/op
WorkloadResult  12: 5 op, 600579700.00 ns, 120.1159 ms/op
WorkloadResult  13: 5 op, 601392200.00 ns, 120.2784 ms/op
WorkloadResult  14: 5 op, 583341600.00 ns, 116.6683 ms/op
WorkloadResult  15: 5 op, 603162000.00 ns, 120.6324 ms/op
WorkloadResult  16: 5 op, 601891000.00 ns, 120.3782 ms/op
WorkloadResult  17: 5 op, 604932400.00 ns, 120.9865 ms/op
WorkloadResult  18: 5 op, 603609100.00 ns, 120.7218 ms/op
WorkloadResult  19: 5 op, 613270300.00 ns, 122.6541 ms/op
WorkloadResult  20: 5 op, 616518000.00 ns, 123.3036 ms/op
WorkloadResult  21: 5 op, 617235700.00 ns, 123.4471 ms/op
WorkloadResult  22: 5 op, 619009600.00 ns, 123.8019 ms/op
WorkloadResult  23: 5 op, 615892900.00 ns, 123.1786 ms/op
WorkloadResult  24: 5 op, 585562200.00 ns, 117.1124 ms/op
WorkloadResult  25: 5 op, 571859700.00 ns, 114.3719 ms/op
WorkloadResult  26: 5 op, 620543700.00 ns, 124.1087 ms/op
WorkloadResult  27: 5 op, 588300700.00 ns, 117.6601 ms/op
WorkloadResult  28: 5 op, 617350200.00 ns, 123.4700 ms/op
// GC:  55 33 10 313085992 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 18528 has exited with code 0.

Mean = 119.949 ms, StdErr = 0.641 ms (0.53%), N = 28, StdDev = 3.394 ms
Min = 112.393 ms, Q1 = 117.094 ms, Median = 120.677 ms, Q3 = 123.205 ms, Max = 124.109 ms
IQR = 6.112 ms, LowerFence = 107.927 ms, UpperFence = 132.373 ms
ConfidenceInterval = [117.583 ms; 122.316 ms] (CI 99.9%), Margin = 2.367 ms (1.97% of Mean)
Skewness = -0.51, Kurtosis = 1.99, MValue = 2.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-17 0:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DictionaryBuildBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DictionaryBuildBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DictionaryBuildBenchmark-report.html

// * Detailed results *
DictionaryBuildBenchmark.BuildLinear: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.419 ms, StdErr = 0.145 ms (0.79%), N = 100, StdDev = 1.449 ms
Min = 15.597 ms, Q1 = 17.232 ms, Median = 18.032 ms, Q3 = 19.630 ms, Max = 22.830 ms
IQR = 2.398 ms, LowerFence = 13.635 ms, UpperFence = 23.227 ms
ConfidenceInterval = [17.928 ms; 18.911 ms] (CI 99.9%), Margin = 0.491 ms (2.67% of Mean)
Skewness = 0.41, Kurtosis = 2.41, MValue = 3.21
-------------------- Histogram --------------------
[15.466 ms ; 16.345 ms) | @@
[16.345 ms ; 17.128 ms) | @@@@@@@@@@@@@@@@@@
[17.128 ms ; 18.283 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.283 ms ; 19.120 ms) | @@@@@@@@@@@@@
[19.120 ms ; 19.939 ms) | @@@@@@@@@@@@@@@@@@@
[19.939 ms ; 20.919 ms) | @@@@@@@@@@@@@@
[20.919 ms ; 21.731 ms) | @
[21.731 ms ; 22.420 ms) | 
[22.420 ms ; 23.240 ms) | @
---------------------------------------------------

